*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4374542557   -1.7604188059
 C   -0.0000000000    2.2457558018   -0.4811681472
 C    0.0000000000   -2.2942916166    2.1451701508
 C   -0.0000000000   -0.0023451902   -1.8486234310
 C    0.0000000000    2.2966506666    2.1410813307
 C    0.0000000000   -0.0023543385    3.4459143882
 C   -0.0000000000   -2.2433693598   -0.4852452957
 H   -0.0000000000   -0.0024208134   -3.8900194225
 H    0.0000000000    4.0902432897    3.1180535701
 H    0.0000000000   -0.0023282101    5.4909322772
 F   -0.0000000000   -4.4351470661   -1.7643601641
 H    0.0000000000   -4.0878474190    3.1222099852
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
