*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8165348765    0.0883591341   -0.0000000000
 O   -2.7229202241    2.1386570230    0.0000000000
 N   -2.6796334055   -2.1829285308   -0.0000000000
 H   -3.7441824374   -3.7554880178   -0.0000000000
 H   -0.7493810899   -2.3143006033   -0.0000000000
 H   -5.8902687678   -0.0080752173   -0.0000000000
 C    3.8210394742   -0.0859341354   -0.0000000000
 O    2.7308745395   -2.1430171812   -0.0000000000
 N    2.6755306176    2.1778697675    0.0000000000
 H    3.7287100342    3.7558501904    0.0000000000
 H    0.7514873753    2.3024503824    0.0000000000
 H    5.8952787604    0.0265571884   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
