*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2891095658    2.4029791758   -2.1331537641
 C    0.7659605571   -0.0006736230   -0.8911393933
 C    0.1940461598    0.0009096955    1.8286092203
 N   -0.2949850495    0.0021529833    3.9717761688
 H    2.8254017605   -0.0005422915   -1.0616028223
 C   -0.2885616244   -2.4060706298   -2.1302389241
 H   -2.3444837598   -2.4530391433   -1.9656886473
 H    0.4836561115   -4.1016413761   -1.2501383462
 H    0.1981368574   -2.4196164239   -4.1345749449
 H   -2.3436868471    2.4575532681   -1.9547370454
 H    0.2043292680    2.4181171649   -4.1358296599
 H    0.4765801619    4.0998712000   -1.2499017541
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
