*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8276925860    3.4947936262   -0.0000000000
 O    1.6189109825    3.0904679567    0.0000000000
 O   -2.4776165383    1.8790262884   -0.0000000000
 H   -1.2709565377    5.5139014476   -0.0000000000
 H    1.9508566325    1.2383863797    0.0000000000
 C    0.8277347909   -3.4947659991   -0.0000000000
 O   -1.6188985830   -3.0905981164    0.0000000000
 O    2.4775697091   -1.8789102340   -0.0000000000
 H    1.2711105631   -5.5138422209    0.0000000000
 H   -1.9509614879   -1.2385481392    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
