*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8274453914    0.0864951525   -0.0015143464
 O   -2.7281194021    2.1390666862    0.0000702744
 N   -2.6825251143   -2.1796783678   -0.0019097643
 H   -3.7387915242   -3.7558128950    0.0018758684
 H   -0.7483160968   -2.3052208745   -0.0012488079
 H   -5.9016127219   -0.0186611676    0.0007871350
 C    3.8274453914   -0.0864951525    0.0015143464
 O    2.7281194021   -2.1390666862   -0.0000702744
 N    2.6825251143    2.1796783678    0.0019097643
 H    3.7387915242    3.7558128950   -0.0018758684
 H    0.7483160968    2.3052208745    0.0012488079
 H    5.9016127219    0.0186611676   -0.0007871350
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
