*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0000983287   -3.4224212590   -0.0015080413
 H   -0.9732328602   -2.7327878910   -1.6809337432
 H   -0.9685203375   -2.7334652087    1.6809170121
 H    1.9405678222   -2.7318702647   -0.0040892716
 H    0.0007878734   -5.4822328843   -0.0019242773
 C   -0.0008419802    3.4210766441   -0.0001282279
 H   -0.0052535476    5.4858604596   -0.0099435312
 H    0.9711110500    2.7271564176   -1.6723315750
 H    0.9710995137    2.7397890727    1.6895037857
 H   -1.9356192051    2.7288949138    0.0004378698
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
