*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004527279   -3.4213218546    0.0005782896
 H   -0.9679862580   -2.7348320298   -1.6767230128
 H   -0.9679882088   -2.7326165971    1.6769700183
 H    1.9363929412   -2.7323994634    0.0001243170
 H    0.0013880260   -5.4761330513    0.0019356880
 C   -0.0004551736    3.4213413090   -0.0039419399
 H   -0.0013785018    5.4810949570    0.0115155841
 H    0.9703405241    2.7309535698   -1.6844109725
 H    0.9703385686    2.7331743909    1.6774388884
 H   -1.9411046455    2.7307387694   -0.0034868602
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
