*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0007623154   -3.4210304618   -0.0003986631
 H   -0.9795270530   -2.7581590817   -1.6873120011
 H   -0.9821798439   -2.7319632980    1.6744331886
 H    1.9353052346   -2.7177936381   -0.0127593432
 H    0.0136586613   -5.4807776522    0.0072430006
 C    0.0017590023    3.4224666914    0.0021236281
 H   -0.0016747507    5.4872539885   -0.0073439924
 H    0.9721916202    2.7283626996   -1.6708862915
 H    0.9745766892    2.7404332416    1.6909502885
 H   -1.9333472446    2.7312075109    0.0039501855
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
