*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8861944567    1.3684562225    2.2857005521
 C   -1.8596294978    2.6891148057   -0.0042081227
 C   -1.8752701571    1.3664336441   -2.2930347462
 C   -1.9174387103   -1.2766957807   -2.2918690833
 C   -1.9439900237   -2.5971716199   -0.0020909208
 C   -1.9283421062   -1.2746926410    2.2866438186
 H   -1.8682546127    2.3929776135    4.0588936879
 H   -1.8110642891    4.7365227452   -0.0050081006
 H   -1.8384644854    2.3891880162   -4.0669510144
 H   -1.9231115123   -2.3014078429   -4.0650024201
 H   -1.9802472982   -4.6447845206   -0.0012651459
 H   -1.9527581909   -2.2977081473    4.0606026322
 N    6.6230281401   -0.1987158274   -0.0233945473
 C    4.4338588464   -0.0713703482    0.0124449874
 H    2.4146796010    0.0463772287    0.0456389371
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
