*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4340247077   -1.7579192799
 C   -0.0000000000    2.2416331712   -0.4798567965
 C    0.0000000000   -2.2996480202    2.1439710409
 C   -0.0000000000    0.0005703149   -1.8510100533
 C    0.0000000000    2.2965746730    2.1463943945
 C    0.0000000000   -0.0022211086    3.4433076438
 C   -0.0000000000   -2.2419371734   -0.4822207543
 H   -0.0000000000    0.0016466386   -3.8924057625
 H    0.0000000000    4.0882918380    3.1119847728
 H    0.0000000000   -0.0032993420    5.4883252486
 F   -0.0000000000   -4.4329797770   -1.7625943988
 H    0.0000000000   -4.0826559222    3.1255503803
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
