*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0958863787    3.3733850593   -0.0041326896
 H    0.7334191989    4.1864247222   -1.5306050076
 H    0.7150781861    4.1798713404    1.5356125245
 H    0.4285922341    1.5220178116   -0.0049523032
 N   -0.1391318070   -2.7684565765   -0.0003612788
 H    0.1823376521   -3.8703890885   -1.5370873281
 H   -2.0179296194   -2.3763268536    0.0062464481
 H    0.1935205335   -3.8685812173    1.5352796348
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
