*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2254765996   -0.1821311106   -0.0041440292
 H   -6.2967137185    0.2413263757   -1.5383118702
 H   -3.7568750228    1.0558661347    0.0072419253
 H   -6.3010399416    0.2182095839    1.5332001094
 H   -0.9248790097   -2.3992205566    0.0075921606
 H    1.8771629675   -3.4363358530   -1.6658415071
 H    1.8869937436   -3.4314206146    1.6675205575
 C    1.1356238578   -2.4695900019    0.0016190746
 N    2.2664143923    0.0980794462   -0.0055020412
 O    0.7029078211    1.7822736052   -0.0033743796
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
