*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8260651029    0.0873567570   -0.0013502733
 O   -2.7321125515    2.1399633399    0.0006829816
 N   -2.6821363927   -2.1785342732    0.0007912683
 H   -3.7414065704   -3.7596901839   -0.0002722357
 H   -0.7496213551   -2.3017458725    0.0002759460
 H   -5.8993957942   -0.0187364117    0.0003372031
 C    3.8260651029   -0.0873567570    0.0013502733
 O    2.7321125515   -2.1399633399   -0.0006829816
 N    2.6821363927    2.1785342732   -0.0007912683
 H    3.7414065704    3.7596901839    0.0002722357
 H    0.7496213551    2.3017458725   -0.0002759460
 H    5.8993957942    0.0187364117   -0.0003372031
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
