*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0009317349   -3.4217480349    0.0023851103
 H   -0.9665279994   -2.7235858505   -1.6778675815
 H   -0.9832717917   -2.7503474443    1.6838383199
 H    1.9364738179   -2.7222621159    0.0176032496
 H    0.0095513824   -5.4814683559   -0.0139595235
 C    0.0009411410    3.4217481175   -0.0024012167
 H    0.0008424902    5.4815594715   -0.0038385327
 H    0.9630400296    2.7309054610   -1.6876779995
 H    0.9798492027    2.7332521037    1.6741332832
 H   -1.9399665380    2.7319466477    0.0077848908
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
