*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0958941453    3.3733715221    0.0017938600
 H    0.7235293865    4.1851149915   -1.5306931995
 H    0.7249865878    4.1811733245    1.5355832988
 H    0.4285881132    1.5220069926   -0.0008353027
 N   -0.1391390894   -2.7684662268   -0.0060808589
 H    0.1840705710   -3.8825196308   -1.5336754882
 H   -2.0179491836   -2.3763421659   -0.0046839114
 H    0.1918077595   -3.8563936097    1.5385916018
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
