*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0992963662    3.3700500226    0.0000000000
 H    0.7189283928    4.1817703630   -1.5331396887
 H    0.7189283928    4.1817703630    1.5331396887
 H    0.4295858952    1.5199357758    0.0000000000
 N   -0.1279396174   -2.7718782279   -0.0000000000
 H    0.1796707901   -3.8784986669   -1.5361939545
 H   -1.9995482776   -2.3467057650   -0.0000000000
 H    0.1796707901   -3.8784986669    1.5361939545
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
