*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4998107393   -0.8267085290   -0.0000000000
 O   -3.0991032818    1.6276595425    0.0000000000
 O   -1.8808574526   -2.4734995250   -0.0000000000
 H   -5.5157829246   -1.2839740928   -0.0000000000
 H   -1.2453661070    1.9501042967    0.0000000000
 C    3.5027317334    0.8291614682   -0.0000000000
 O    3.0869374700   -1.6226958331    0.0000000000
 O    1.8939368419    2.4858778967   -0.0000000000
 H    5.5214779835    1.2740201394   -0.0000000000
 H    1.2358364764   -1.9599453636    0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
