*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0058706463    4.4334949574   -1.7608181242
 C    0.0028702097    2.2417787858   -0.4816013400
 C   -0.0032528293   -2.2981159459    2.1446174409
 C   -0.0038024955    0.0000002494   -1.8515679261
 C    0.0065250480    2.2980922405    2.1446182484
 C   -0.0032061867   -0.0000017796    3.4427381208
 C   -0.0002449854   -2.2417861752   -0.4816026174
 H   -0.0114245006    0.0000061267   -3.8929496898
 H    0.0022357589    4.0916813873    3.1215874539
 H   -0.0108345345    0.0000140894    5.4877417821
 F    0.0063622946   -4.4334935057   -1.7608210045
 H    0.0089015745   -4.0916704302    3.1215840915
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
