*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8249204325    0.0864811269    0.0000000000
 O   -2.7300450815    2.1387679869    0.0000000000
 N   -2.6829444480   -2.1803594365   -0.0000000000
 H   -3.7332154672   -3.7624490796   -0.0000000000
 H   -0.7496974694   -2.3052864887   -0.0000000000
 H   -5.9048653352   -0.0104873026    0.0000000000
 C    3.8249204325   -0.0864811269   -0.0000000000
 O    2.7300450815   -2.1387679869   -0.0000000000
 N    2.6829444480    2.1803594365    0.0000000000
 H    3.7332154672    3.7624490796    0.0000000000
 H    0.7496974694    2.3052864887    0.0000000000
 H    5.9048653352    0.0104873026   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
