*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0975214364    3.3729289672   -0.0037950249
 H    0.7316928593    4.1823525294   -1.5322374089
 H    0.7124506876    4.1841557151    1.5339810622
 H    0.4281911579    1.5219167605    0.0005926515
 N   -0.1366494734   -2.7689405149   -0.0004286529
 H    0.1811989722   -3.8764802010   -1.5338734792
 H   -2.0117078907   -2.3593115625    0.0066884628
 H    0.1923451231   -3.8786764962    1.5290723894
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
