*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4321122888   -1.7652900971
 C   -0.0000000000    2.2419792931   -0.4833611515
 C    0.0000000000   -2.2989559669    2.1407733263
 C   -0.0000000000   -0.0022612440   -1.8493071195
 C   -0.0000000000    2.3002013775    2.1478205797
 C   -0.0000000000   -0.0042423483    3.4448958026
 C    0.0000000000   -2.2388138295   -0.4803626078
 H   -0.0000000000   -0.0048141110   -3.8907015162
 H   -0.0000000000    4.0933791723    3.1255540047
 H   -0.0000000000    0.0059900038    5.4898880925
 F    0.0000000000   -4.4300255487   -1.7604468091
 H    0.0000000000   -4.0945490870    3.1140639311
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
