*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5005986747   -0.8307930143    0.0046943709
 O   -3.0943580331    1.6226646187    0.0028829462
 O   -1.8853695775   -2.4812324214    0.0008141392
 H   -5.5267253149   -1.2749198298   -0.0043730399
 H   -1.2422018694    1.9540310308   -0.0022142029
 C    3.5005986747    0.8307930143   -0.0046943709
 O    3.0943580331   -1.6226646187   -0.0028829462
 O    1.8853695775    2.4812324214   -0.0008141392
 H    5.5267253149    1.2749198298    0.0043730399
 H    1.2422018694   -1.9540310308    0.0022142029
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
