*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2233917052   -0.1848569902    0.0006402684
 H   -6.2980195631    0.2304121467   -1.5333945042
 H   -3.7594092501    1.0586512494    0.0008364496
 H   -6.2976584222    0.2295028649    1.5351737818
 H   -0.9251816494   -2.3992481250   -0.0034839535
 H    1.8878206552   -3.4407148360   -1.6678294208
 H    1.8757064381   -3.4272329880    1.6655119769
 C    1.1353235809   -2.4696596496    0.0009900399
 N    2.2661913365    0.0979840009   -0.0019325378
 O    0.7027370693    1.7822193358    0.0034878996
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
