*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8255159455    0.0849038065    0.0000232809
 O   -2.7330627383    2.1348619290   -0.0001373044
 N   -2.6804588791   -2.1799309006   -0.0002343417
 H   -3.7411337630   -3.7539822402   -0.0000055966
 H   -0.7472983263   -2.3056131941    0.0003625198
 H   -5.9011710052   -0.0152452939   -0.0000085580
 C    3.8255159455   -0.0849038065    0.0000232809
 O    2.7330627383   -2.1348619290   -0.0001373044
 N    2.6804588791    2.1799309006   -0.0002343417
 H    3.7411337630    3.7539822402   -0.0000055966
 H    0.7472983263    2.3056131941    0.0003625198
 H    5.9011710052    0.0152452939   -0.0000085580
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
