*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4449801652   -1.7552026083
 C    0.0000000000    2.2407670346   -0.4834291938
 C   -0.0000000000   -2.2991350134    2.1427841973
 C    0.0000000000   -0.0010158943   -1.8534048431
 C    0.0000000000    2.2970883186    2.1427927695
 C    0.0000000000   -0.0010257684    3.4409135899
 C   -0.0000000000   -2.2428039332   -0.4834375558
 H    0.0000000000   -0.0010120870   -3.8948008360
 H    0.0000000000    4.0906765241    3.1197731190
 H   -0.0000000000   -0.0010295825    5.4859314790
 F   -0.0000000000   -4.4347629008   -1.7481515386
 H   -0.0000000000   -4.0927268631    3.1197578566
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
