*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4955928627   -0.8303152038    0.0000000000
 O   -3.0895876294    1.6231820650   -0.0000000000
 O   -1.8801985888   -2.4805975035    0.0000000000
 H   -5.5147868786   -1.2731370485    0.0000000000
 H   -1.2374567181    1.9547287767   -0.0000000000
 C    3.4955928627    0.8303152038    0.0000000000
 O    3.0895876294   -1.6231820650   -0.0000000000
 O    1.8801985888    2.4805975035    0.0000000000
 H    5.5147868786    1.2731370485    0.0000000000
 H    1.2374567181   -1.9547287767   -0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
