*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5070844384   -0.8324568138    0.0000000000
 O   -3.0930147002    1.6196923141   -0.0000000000
 O   -1.8971247556   -2.4880413465    0.0000000000
 H   -5.5277234661   -1.2686374837    0.0000000000
 H   -1.2421513705    1.9582437483   -0.0000000000
 C    3.5041527363    0.8299990544    0.0000000000
 O    3.1051716729   -1.6246502513   -0.0000000000
 O    1.8840415687    2.4756509428    0.0000000000
 H    5.5220710180    1.2785985106    0.0000000000
 H    1.2516617350   -1.9483986750   -0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
