*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846392186    1.3700596401    2.2843152020
 C   -1.8589632105    2.6907853667   -0.0055648799
 C   -1.8763533347    1.3706873960   -2.2900966838
 C   -1.9194966771   -1.2774269815   -2.2889919939
 C   -1.9451590685   -2.5979701841    0.0007574633
 C   -1.9277618047   -1.2780741898    2.2851972863
 H   -1.8653184508    2.3945158938    4.0575314629
 H   -1.8097059015    4.7381767873   -0.0063254050
 H   -1.8402363784    2.3934884070   -4.0640002175
 H   -1.9265502173   -2.3020779034   -4.0621557080
 H   -1.9821084406   -4.6455707312    0.0015364954
 H   -1.9514891799   -2.3011404607    4.0591361695
 N    6.6251185258   -0.1855104880   -0.0004329537
 C    4.4348367945   -0.0735078281    0.0087801676
 H    2.4146278093    0.0300888241    0.0174141087
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
