*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0976303140    3.3709387363   -0.0000000000
 H    0.7229330219    4.1892091624   -1.5284005675
 H    0.7229330219    4.1892091624    1.5284005675
 H    0.4280227693    1.5199044284   -0.0000000000
 N   -0.1369909327   -2.7709301822    0.0000000000
 H    0.1863890158   -3.8795819370   -1.5314834379
 H   -2.0120455983   -2.3612222357    0.0000000000
 H    0.1863890158   -3.8795819370    1.5314834379
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
