*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4334390868   -1.7582051653
 C    0.0000000000    2.2396040767   -0.4826220402
 C   -0.0000000000   -2.2977648335    2.1511944537
 C    0.0000000000    0.0057913355   -1.8545553935
 C    0.0000000000    2.2930218605    2.1415469050
 C    0.0000000000   -0.0017514947    3.4412816229
 C   -0.0000000000   -2.2442515913   -0.4829746056
 H   -0.0000000000    0.0091977840   -3.8959485443
 H    0.0000000000    4.0866426182    3.1184674911
 H    0.0000000000    0.0017449746    5.4862965230
 F   -0.0000000000   -4.4359812380   -1.7621718211
 H   -0.0000000000   -4.0896925787    3.1312170099
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
