*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8248556621    0.0879208673    0.0002706493
 O   -2.7305606302    2.1386979618   -0.0035727929
 N   -2.6822326994   -2.1817452024   -0.0011475147
 H   -3.7388082136   -3.7553958947    0.0001596619
 H   -0.7504625671   -2.3041208348   -0.0021633887
 H   -5.9025797194   -0.0187770139    0.0064533851
 C    3.8248556621   -0.0879208673    0.0002706493
 O    2.7305606302   -2.1386979618   -0.0035727929
 N    2.6822326994    2.1817452024   -0.0011475147
 H    3.7388082136    3.7553958947    0.0001596619
 H    0.7504625671    2.3041208348   -0.0021633887
 H    5.9025797194    0.0187770139    0.0064533851
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
