*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8280493172    0.0846496127    0.0000000000
 O   -2.7333717979    2.1394202810    0.0000000000
 N   -2.6801147173   -2.1804300738    0.0000000000
 H   -3.7401773349   -3.7555290774   -0.0000000000
 H   -0.7467494708   -2.3043459672    0.0000000000
 H   -5.9010010795   -0.0174625417    0.0000000000
 C    3.8235527669   -0.0880332804    0.0000000000
 O    2.7270583638   -2.1384896268    0.0000000000
 N    2.6826118884    2.1784440439   -0.0000000000
 H    3.7379978581    3.7565625563   -0.0000000000
 H    0.7546186145    2.3057922361   -0.0000000000
 H    5.9036242260    0.0194218374   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
