*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2236967187   -0.1838616142    0.0000000000
 H   -6.2974169420    0.2272056572   -1.5358010134
 H   -3.7560536907    1.0553241475   -0.0000000000
 H   -6.2974169420    0.2272056572    1.5358010134
 H   -0.9256114768   -2.4002679902    0.0000000000
 H    1.8764417213   -3.4369048362   -1.6642461898
 H    1.8764417213   -3.4369048362    1.6642461898
 C    1.1351009802   -2.4644846038    0.0000000000
 N    2.2689269223    0.1018558006   -0.0000000000
 O    0.7074029150    1.7878896273   -0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
