*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8241592794    0.0861888389    0.0010054162
 O   -2.7323107420    2.1388370143   -0.0015195214
 N   -2.6802017075   -2.1791984763    0.0017656448
 H   -3.7393811685   -3.7562799509   -0.0013770845
 H   -0.7530508501   -2.3049186123    0.0004975432
 H   -5.9030165631   -0.0182169074   -0.0003719983
 C    3.8241592794   -0.0861888389    0.0010054162
 O    2.7323107420   -2.1388370143   -0.0015195214
 N    2.6802017075    2.1791984763    0.0017656448
 H    3.7393811685    3.7562799509   -0.0013770845
 H    0.7530508501    2.3049186123    0.0004975432
 H    5.9030165631    0.0182169074   -0.0003719983
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
