*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0044153892    4.4386017273   -1.7643750490
 C   -0.0030412603    2.2407724307   -0.4816016316
 C   -0.0002280412   -2.2991347461    2.1446012574
 C   -0.0045104512   -0.0010077463   -1.8515809970
 C   -0.0002263743    2.2970885121    2.1446189345
 C    0.0011641629   -0.0010281101    3.4427345211
 C   -0.0030428864   -2.2427984623   -0.4816188755
 H    0.0137152350   -0.0009999021   -3.8928956226
 H    0.0008214302    4.0906747957    3.1216022504
 H    0.0033560762   -0.0010359760    5.4877512354
 F   -0.0044109639   -4.4284039776   -1.7572803648
 H    0.0008184623   -4.0927285452    3.1215707772
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
