*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2180567087   -0.1818666931   -0.0000000000
 H   -6.2960512620    0.2236402054   -1.5342842210
 H   -3.7648832220    1.0742560028    0.0000000000
 H   -6.2960512620    0.2236402054    1.5342842210
 H   -0.9208946658   -2.3895277222    0.0000000000
 H    1.8803762189   -3.4397948777   -1.6667533681
 H    1.8803762189   -3.4397948777    1.6667533681
 C    1.1391853636   -2.4715635469    0.0000000000
 N    2.2638296277    0.0988137830   -0.0000000000
 O    0.6962881814    1.7792545300   -0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
