*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8287369711    3.5010330947   -0.0046679661
 O    1.6246986266    3.0946853804   -0.0029160827
 O   -2.4792351414    1.8858570199   -0.0007724060
 H   -1.2813610355    5.5180428629    0.0044081535
 H    1.9559857257    1.2424928200    0.0021495027
 C    0.8328175989   -3.5001199668    0.0047008247
 O   -1.6206479014   -3.0939307742    0.0028376240
 O    2.4832267533   -1.8848553119    0.0008500633
 H    1.2653615390   -5.5215242472   -0.0043180650
 H   -1.9520522489   -1.2417698890   -0.0022716485
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
