*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2222474295   -0.1834273330   -0.0015178311
 H   -6.3030933724    0.2313102707   -1.5313220474
 H   -3.7569842807    1.0585702087    0.0003316376
 H   -6.3047843396    0.2287498737    1.5277826500
 H   -0.9238589629   -2.3991590683    0.0001641334
 H    1.8728708234   -3.4338203270   -1.6669690698
 H    1.8929237880   -3.4348510692    1.6663464992
 C    1.1366351017   -2.4699066340    0.0044763945
 N    2.2679186896    0.0975484565   -0.0015353405
 O    0.7047384723    1.7820426307    0.0022429740
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
