*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2242315779   -0.1854690727    0.0021395998
 H   -6.3067370840    0.2287312839   -1.5355005936
 H   -3.7605563670    1.0583894152   -0.0031846831
 H   -6.2908443149    0.2294296904    1.5330384078
 H   -0.9312764253   -2.3980047058   -0.0004446507
 H    1.8823269513   -3.4320495455   -1.6632884461
 H    1.8811772851   -3.4334024098    1.6635017340
 C    1.1373523770   -2.4698956449    0.0002409379
 N    2.2697008878    0.0970965889    0.0016761771
 O    0.7072067578    1.7822314092    0.0018215169
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
