*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8253119236    0.0849992437    0.0000000000
 O   -2.7313083214    2.1376242175   -0.0000000000
 N   -2.6780378394   -2.1804159493   -0.0000000000
 H   -3.7382096166   -3.7527231624    0.0000000000
 H   -0.7498769344   -2.3079895910   -0.0000000000
 H   -5.9054254878   -0.0175030873   -0.0000000000
 C    3.8257579329   -0.0856531577    0.0000000000
 O    2.7253197849   -2.1382626986    0.0000000000
 N    2.6831350432    2.1802679326   -0.0000000000
 H    3.7353127728    3.7520895053   -0.0000000000
 H    0.7536119928    2.3087963188   -0.0000000000
 H    5.9050325966    0.0187704284   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
