*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8281158473    0.0909908000    0.0000000000
 O   -2.7345973731    2.1434275280   -0.0000000000
 N   -2.6807614518   -2.1792823728   -0.0000000000
 H   -3.7405158596   -3.7576944030    0.0000000000
 H   -0.7462803310   -2.3119294384    0.0000000000
 H   -5.9029281748   -0.0192757326    0.0000000000
 C    3.8252771090   -0.0858415223    0.0000000000
 O    2.7340859091   -2.1464266753    0.0000000000
 N    2.6798843634    2.1828393787   -0.0000000000
 H    3.7408025437    3.7556826974   -0.0000000000
 H    0.7485623104    2.3097712942   -0.0000000000
 H    5.9045868021    0.0177384461    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
