*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004524829   -3.4238979529    0.0006034902
 H   -0.9713803360   -2.7342335687   -1.6835782984
 H   -0.9695093584   -2.7344019006    1.6786294592
 H    1.9413082916   -2.7329939375   -0.0008526791
 H    0.0013877489   -5.4805475344    0.0051980281
 C   -0.0004524829    3.4238979529    0.0006034902
 H   -0.0013877489    5.4805475344    0.0051980281
 H    0.9713803360    2.7342335687   -1.6835782984
 H    0.9695093584    2.7344019006    1.6786294592
 H   -1.9413082916    2.7329939375   -0.0008526791
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
