*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8288427286    3.5028332655    0.0046873395
 O    1.6248083760    3.0977891479    0.0028745995
 O   -2.4835337389    1.8818321978    0.0008097802
 H   -1.2724489693    5.5218456277   -0.0043630653
 H    1.9570793912    1.2457728940   -0.0022097695
 C    0.8288850132   -3.5028055030   -0.0046871414
 O   -1.6247959470   -3.0979196499   -0.0028746538
 O    2.4834866909   -1.8817157334   -0.0008100631
 H    1.2726030853   -5.5217862400    0.0043638894
 H   -1.9571842276   -1.2459350178    0.0022090844
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
