*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4288301653   -1.7623289929
 C   -0.0000000000    2.2370602095   -0.4832008439
 C    0.0000000000   -2.2933454651    2.1461544104
 C   -0.0000000000    0.0037540069   -1.8481463841
 C   -0.0000000000    2.2932782946    2.1418273411
 C    0.0000000000   -0.0037846788    3.4393777998
 C   -0.0000000000   -2.2370562533   -0.4788722175
 H   -0.0000000000    0.0038394656   -3.8895423753
 H   -0.0000000000    4.0868558348    3.1188272702
 H    0.0000000000   -0.0037544509    5.4843956887
 F   -0.0000000000   -4.4287553282   -1.7581218124
 H    0.0000000000   -4.0869218004    3.1231565516
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
