*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4329789247   -1.7623314794
 C    0.0000000000    2.2419382521   -0.4819545308
 C   -0.0000000000   -2.2965696298    2.1466674623
 C    0.0000000000   -0.0005713002   -1.8507404478
 C    0.0000000000    2.2996530594    2.1442371772
 C   -0.0000000000    0.0022281075    3.4435772447
 C    0.0000000000   -2.2416320886   -0.4795838114
 H    0.0000000000   -0.0016559657   -3.9021361566
 H    0.0000000000    4.0888568286    3.1292240469
 H   -0.0000000000    0.0033094249    5.4885948478
 F    0.0000000000   -4.4340255523   -1.7576429884
 H   -0.0000000000   -4.0945100606    3.1156150710
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
