*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4364927848   -1.7553509692
 C    0.0000000000    2.2399807936   -0.4843830569
 C   -0.0000000000   -2.2966568173    2.1474654508
 C    0.0000000000   -0.0035014891   -1.8515740555
 C    0.0000000000    2.2995629821    2.1417669484
 C    0.0000000000    0.0030625275    3.4427403084
 C    0.0000000000   -2.2435867282   -0.4788242234
 H    0.0000000000   -0.0060324584   -3.8929684795
 H    0.0000000000    4.0894667054    3.1254812954
 H   -0.0000000000    0.0055979873    5.4877566257
 F    0.0000000000   -4.4304784979   -1.7662747077
 H   -0.0000000000   -4.0939077898    3.1176912992
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
