*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8812650307    1.3661084931    2.2803781787
 C   -1.8540689034    2.6934312022   -0.0056667203
 C   -1.8714880197    1.3708481504   -2.2945371735
 C   -1.9159789089   -1.2722290953   -2.2858256891
 C   -1.9431613780   -2.5993693676    0.0000888552
 C   -1.9257351775   -1.2769888584    2.2888676610
 H   -1.8703070837    2.3906928924    4.0535918010
 H   -1.8223203290    4.7411679470   -0.0034888477
 H   -1.8529104860    2.3914184003   -4.0699952358
 H   -1.9313888273   -2.2967343936   -4.0590206169
 H   -1.9793204372   -4.6469829992   -0.0021024496
 H   -1.9486417227   -2.2975196065    4.0642771988
 N    6.6274898287   -0.1991170817    0.0073778021
 C    4.4377862419   -0.0760164994    0.0102042287
 H    2.4181114805    0.0378143644    0.0129515215
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
