*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8240095396    0.0840796757   -0.0000000000
 O   -2.7260897626    2.1354184009    0.0000000000
 N   -2.6875814651   -2.1887271174    0.0000000000
 H   -3.7481417470   -3.7616279677    0.0000000000
 H   -0.7555983077   -2.3110039455    0.0000000000
 H   -5.9018419028   -0.0183255496   -0.0000000000
 C    3.8240095396   -0.0840796757   -0.0000000000
 O    2.7260897626   -2.1354184009   -0.0000000000
 N    2.6875814651    2.1887271174   -0.0000000000
 H    3.7481417470    3.7616279677    0.0000000000
 H    0.7555983077    2.3110039455   -0.0000000000
 H    5.9018419028    0.0183255496   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
