*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8826590097    1.3694420518    2.2860987114
 C   -1.8612898400    2.6902476079   -0.0037795660
 C   -1.8729846891    1.3675750738   -2.2926347174
 C   -1.9174575160   -1.2755166107   -2.2915522333
 C   -1.9502578777   -2.5959468191   -0.0018287360
 C   -1.9271110037   -1.2736690990    2.2869587506
 H   -1.8589091811    2.3938120621    4.0593110067
 H   -1.8402828230    4.7381237152   -0.0045816449
 H   -1.8313377322    2.3902895506   -4.0664669307
 H   -1.9200741024   -2.3002371848   -4.0646877951
 H   -1.9971661885   -4.6433434390   -0.0010852092
 H   -1.9270254021   -2.2971173373    4.0608359846
 N    6.6241462859   -0.1990541725    0.0073706419
 C    4.4344425924   -0.0759554950    0.0101973721
 H    2.4147677341    0.0378736439    0.0129448793
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
