*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8327682930    3.5001442456    0.0034444193
 O    1.6206565567    3.0937859317   -0.0034253515
 O   -2.4832514983    1.8849740496    0.0125857971
 H   -1.2652187034    5.5215927425   -0.0000112640
 H    1.9519168760    1.2416043259   -0.0125895571
 C    0.8287720916   -3.5010016801    0.0034205587
 O   -1.6246827056   -3.0948014986   -0.0034397425
 O    2.4791663093   -1.8857431518    0.0125815385
 H    1.2815266164   -5.5179926528    0.0000114989
 H   -1.9560603044   -1.2426513233   -0.0125778973
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
