*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004517396   -3.4204395611    0.0007563482
 H   -0.9718389151   -2.7310655575   -1.6831516515
 H   -0.9689864290   -2.7349021717    1.6789461277
 H    1.9412455647   -2.7316604923    0.0003657947
 H    0.0013874259   -5.4816315309    0.0026185043
 C   -0.0004517396    3.4204395611   -0.0007563482
 H   -0.0013874259    5.4816315309   -0.0026185043
 H    0.9689864290    2.7349021717   -1.6789461277
 H    0.9718389151    2.7310655575    1.6831516515
 H   -1.9412455647    2.7316604923   -0.0003657947
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
