*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8261396577    0.0900708217    0.0000000000
 O   -2.7321934926    2.1379505276    0.0000000000
 N   -2.6822529800   -2.1771295312   -0.0000000000
 H   -3.7412352517   -3.7604712575   -0.0000000000
 H   -0.7497018286   -2.3032044211   -0.0000000000
 H   -5.8993883699   -0.0194574308   -0.0000000000
 C    3.8261396577   -0.0900708217    0.0000000000
 O    2.7321934926   -2.1379505276   -0.0000000000
 N    2.6822529800    2.1771295312   -0.0000000000
 H    3.7412352517    3.7604712575    0.0000000000
 H    0.7497018286    2.3032044211    0.0000000000
 H    5.8993883699    0.0194574308   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
