*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0959013576    3.3733821330    0.0004837657
 H    0.7318789856    4.1886028489   -1.5345306061
 H    0.7166448696    4.1777196020    1.5317034022
 H    0.4285836111    1.5220170299   -0.0009109719
 N   -0.1391324233   -2.7684607508    0.0001168092
 H    0.1842623307   -3.8693703318   -1.5369384116
 H   -2.0179382466   -2.3763397723    0.0046352898
 H    0.1916022302   -3.8696055613    1.5354407226
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
