*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8241189257    0.0827518913   -0.0000000000
 O   -2.7280593525    2.1394499320   -0.0000000000
 N   -2.6801441293   -2.1821177840    0.0000000000
 H   -3.7368900368   -3.7514088364   -0.0000000000
 H   -0.7528851002   -2.3073166347    0.0000000000
 H   -5.9060534562   -0.0173616085    0.0000000000
 C    3.8269437557   -0.0879039724   -0.0000000000
 O    2.7285705470   -2.1364449421    0.0000000000
 N    2.6810229674    2.1785653397   -0.0000000000
 H    3.7366189098    3.7534120511   -0.0000000000
 H    0.7506022138    2.3094741133   -0.0000000000
 H    5.9043926070    0.0189004509    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
