*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8275418894    3.5049899821   -0.0047042120
 O    1.6229587630    3.0813026442   -0.0028723228
 O   -2.4894208600    1.9015262385   -0.0007734524
 H   -1.2557848470    5.5273170807    0.0042624506
 H    1.9411393721    1.2268138888    0.0022887878
 C    0.8339782568   -3.4960667588    0.0046644039
 O   -1.6222977409   -3.1072337113    0.0028812691
 O    2.4729260998   -1.8691738557    0.0008489777
 H    1.2908885601   -5.5121026016   -0.0044635999
 H   -1.9667887693   -1.2574619179   -0.0021323020
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
