*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0004707193    4.4335028485   -1.7599860175
 C   -0.0014499486    2.2417854648   -0.4807681660
 C   -0.0034602963   -2.2981116471    2.1454529227
 C   -0.0004012484   -0.0000000000   -1.8507392646
 C   -0.0034602963    2.2981116471    2.1454529227
 C   -0.0044539988    0.0000000000    3.4435776817
 C   -0.0014499486   -2.2417854648   -0.4807681660
 H    0.0011614207   -0.0000000000   -3.8921346594
 H    0.0102337702    4.0916574644    3.1224151124
 H   -0.0060117855   -0.0000000000    5.4785949746
 F   -0.0004707193   -4.4335028485   -1.7599860175
 H    0.0102337702   -4.0916574644    3.1224151124
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
