*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8269457792    0.0851592504   -0.0013538734
 O   -2.7289190794    2.1349057295    0.0006788598
 N   -2.6804442888   -2.1785110075    0.0007895833
 H   -3.7373585395   -3.7516470403   -0.0002668045
 H   -0.7490658514   -2.3061955766    0.0002749100
 H   -5.9067159411   -0.0174086869    0.0003399919
 C    3.8246502089   -0.0875242214    0.0013498396
 O    2.7315113777   -2.1430017762   -0.0006846475
 N    2.6822783689    2.1803633597   -0.0007894483
 H    3.7408077460    3.7604513515    0.0002768443
 H    0.7522989251    2.3039470789   -0.0002765231
 H    5.8979028528    0.0194615387   -0.0003387321
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
