*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0978091512    3.3714152534    0.0000000000
 H    0.7205617047    4.1829882994   -1.5331396888
 H    0.7205617047    4.1829882994    1.5331396888
 H    0.4307400797    1.5212058373    0.0000000000
 N   -0.1275579537   -2.7705077419   -0.0000000000
 H    0.1783775572   -3.8732050355   -1.5393462808
 H   -2.0032514989   -2.3637346792    0.0000000000
 H    0.1783775572   -3.8732050355    1.5393462808
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
