*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4292987946   -1.7550841354
 C    0.0000000000    2.2386388791   -0.4740558394
 C   -0.0000000000   -2.2950077725    2.1372759334
 C    0.0000000000   -0.0057407297   -1.8508471513
 C   -0.0000000000    2.3036870301    2.1490768257
 C   -0.0000000000    0.0059797962    3.4420413366
 C    0.0000000000   -2.2474114904   -0.4862314186
 H    0.0000000000   -0.0022551175   -3.8922401684
 H   -0.0000000000    4.0981164347    3.1245112758
 H   -0.0000000000    0.0026261442    5.4870564759
 F    0.0000000000   -4.4401422838   -1.7637117621
 H   -0.0000000000   -4.0877896849    3.1157350633
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
