*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0072009013    4.4370051490   -1.7530018074
 C    0.0011258389    2.2398278406   -0.4831989386
 C   -0.0016885407   -2.2981978765    2.1462482876
 C   -0.0020941270   -0.0029293818   -1.8515752208
 C   -0.0016891127    2.2980211281    2.1429807020
 C    0.0015690478    0.0008345000    3.4427379888
 C    0.0011263968   -2.2437387003   -0.4800114408
 H   -0.0068926080   -0.0043806657   -3.8929650581
 H   -0.0062797840    4.0923005794    3.1186801590
 H    0.0067013704    0.0022883583    5.4877489208
 F    0.0071993829   -4.4299427214   -1.7686151248
 H   -0.0062787657   -4.0910882097    3.1244979679
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
