*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0005052058   -3.4217456444    0.0022669780
 H   -0.9748428522   -2.7229834567   -1.6726817498
 H   -0.9556233216   -2.7250716205    1.6891132569
 H    1.9460642544   -2.7480951065   -0.0084432115
 H   -0.0030188837   -5.4815332980   -0.0073967455
 C   -0.0024159539    3.4217515824   -0.0005724834
 H   -0.0036534281    5.4815628897   -0.0014309163
 H    0.9780799124    2.7319297676   -1.6756334985
 H    0.9588499440    2.7333192553    1.6861653411
 H   -1.9429344658    2.7308656311   -0.0113869711
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
