*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0011520236   -3.4217459579   -0.0012112765
 H   -0.9695431191   -2.7327567005   -1.6823122344
 H   -0.9695424101   -2.7319074619    1.6795417859
 H    1.9419046509   -2.7314332327   -0.0013860695
 H    0.0017859196   -5.4815576536   -0.0006909354
 C   -0.0011486245    3.4217459505    0.0012053907
 H    0.0019693729    5.4815434865   -0.0058142103
 H    0.9682842982    2.7248406961   -1.6773590432
 H    0.9682933023    2.7362975070    1.6844755589
 H   -1.9431554140    2.7349733666    0.0035510338
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
