*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4342179707   -1.7615757212
 C   -0.0000000000    2.2373953689   -0.4770783092
 C   -0.0000000000   -2.2937992183    2.1414660721
 C   -0.0000000000   -0.0019883341   -1.8509722692
 C   -0.0000000000    2.3024178021    2.1489426307
 C   -0.0000000000    0.0021976642    3.4433279447
 C   -0.0000000000   -2.2461689713   -0.4849278900
 H    0.0000000000    0.0015856254   -3.8923651336
 H   -0.0000000000    4.0968302248    3.1244083204
 H   -0.0000000000   -0.0011289143    5.4883431282
 F    0.0000000000   -4.4449933791   -1.7659955575
 H   -0.0000000000   -4.0865658389    3.1199532200
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
