*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0002614216    4.4362998799   -1.7623897631
 C    0.0000340947    2.2445619207   -0.4832068102
 C   -0.0003443845   -2.2954715037    2.1431260076
 C   -0.0037909937   -0.0000013366   -1.8486170534
 C    0.0036056283    2.2954643714    2.1431233428
 C   -0.0032180639    0.0000013618    3.4459084487
 C    0.0026044432   -2.2445574542   -0.4832046936
 H   -0.0114311796   -0.0000066736   -3.8899987491
 H    0.0115070092    4.0890223475    3.1201272366
 H   -0.0108291358    0.0000090973    5.4909121745
 F    0.0119636052   -4.4362764171   -1.7623859763
 H   -0.0003624446   -4.0890455933    3.1201322712
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
